id,recipe_id,diet_id
2140,428,6
2141,429,2
2142,429,3
2143,429,6
2144,429,7
2145,430,1
2146,430,2
2147,430,3
2148,430,4
2149,430,5
2150,430,6
2151,430,7
2152,431,1
2153,431,2
2154,431,3
2155,431,4
2156,431,5
2157,431,6
2158,431,7
2159,432,1
2160,432,2
2161,432,3
2162,432,4
2163,432,5
2164,432,6
2165,432,7
2166,433,1
2167,433,2
2168,433,3
2169,433,4
2170,433,5
2171,433,6
2172,433,7
2173,434,1
2174,434,2
2175,434,3
2176,434,4
2177,434,5
2178,434,6
2179,434,7
2180,435,1
2181,435,2
2182,435,3
2183,435,4
2184,435,5
2185,435,6
2186,435,7
2187,436,1
2188,436,2
2189,436,3
2190,436,4
2191,436,5
2192,436,6
2193,436,7
2194,437,1
2195,437,2
2196,437,3
2197,437,4
2198,437,5
2199,437,6
2200,437,7
2201,438,5
2202,438,6
2203,438,7
2204,439,2
2205,439,3
2206,439,4
2207,439,5
2208,439,6
2209,440,4
2210,440,6
2211,440,7
2212,441,4
2213,442,2
2214,442,3
2215,442,5
2216,442,6
2217,442,7
2218,443,2
2219,443,3
2220,443,6
2221,444,1
2222,444,2
2223,444,3
2224,444,4
2225,444,5
2226,444,6
2227,444,7
2228,445,1
2229,445,2
2230,445,3
2231,445,4
2232,445,5
2233,445,6
2234,445,7
2235,446,1
2236,446,2
2237,446,3
2238,446,4
2239,446,5
2240,446,6
2241,446,7
2242,447,6
2243,447,7
2244,448,2
2245,448,3
2246,448,4
2247,448,6
2248,448,7
2249,449,2
2250,449,3
2251,449,6
2252,450,1
2253,450,2
2254,450,3
2255,450,4
2256,450,5
2257,450,6
2258,450,7
2259,451,2
2260,451,3
2261,452,4
2262,452,5
2263,452,6
2264,452,7
2265,453,2
2266,453,3
2267,453,6
2268,453,7
2269,454,2
2270,454,3
2271,454,4
2272,454,6
2273,455,1
2274,455,2
2275,455,3
2276,455,4
2277,455,5
2278,455,6
2279,455,7
2280,456,2
2281,456,3
2282,456,4
2283,456,6
2284,456,7
2285,457,1
2286,457,2
2287,457,3
2288,457,5
2289,457,6
2290,457,7
2291,458,4
2292,458,6
2293,458,7
2294,459,1
2295,459,2
2296,459,3
2297,459,4
2298,459,5
2299,459,6
2300,459,7
2301,460,2
2302,460,3
2303,460,4
2304,460,6
2305,460,7
2306,461,2
2307,461,3
2308,462,2
2309,462,3
2310,462,4
2311,462,6
2312,463,2
2313,463,3
2314,463,4
2315,463,6
2316,464,2
2317,464,3
2318,464,6
2319,464,7
2320,465,2
2321,465,3
2322,465,4
2323,466,6
2324,466,7
2325,467,1
2326,467,2
2327,467,3
2328,467,4
2329,467,5
2330,467,6
2331,467,7
2332,468,2
2333,468,3
2334,468,4
2335,468,7
2336,469,2
2337,469,3
2338,469,6
2339,469,7
2340,470,1
2341,470,2
2342,470,3
2343,470,4
2344,470,5
2345,470,6
2346,470,7
2347,471,4
2348,471,6
2349,472,2
2350,472,3
2351,472,4
2352,472,6
2353,472,7
2354,473,2
2355,473,3
2356,473,4
2357,473,6
2358,473,7
2359,474,2
2360,474,3
2361,474,4
2362,474,6
2363,474,7
2364,475,2
2365,475,3
2366,475,4
2367,475,7
2368,476,2
2369,476,3
2370,476,4
2371,476,7
2372,477,1
2373,477,2
2374,477,3
2375,477,4
2376,477,5
2377,477,6
2378,477,7
2379,478,1
2380,478,2
2381,478,3
2382,478,5
2383,478,7
2384,479,1
2385,479,2
2386,479,3
2387,479,4
2388,479,5
2389,479,6
2390,479,7
2391,480,4
2392,480,5
2393,480,6
2394,480,7
2395,481,1
2396,481,2
2397,481,3
2398,481,4
2399,481,5
2400,481,6
2401,481,7
2402,482,1
2403,482,2
2404,482,3
2405,482,4
2406,482,5
2407,482,7
2408,483,2
2409,483,3
2410,483,4
2411,483,5
2412,483,7
2413,484,2
2414,484,3
2415,484,4
2416,484,6
2417,484,7
2418,485,2
2419,485,3
2420,485,6
2421,485,7
2422,486,2
2423,486,3
2424,487,2
2425,487,3
2426,487,6
2427,487,7
2428,488,2
2429,488,3
2430,488,7
2431,489,2
2432,489,3
2433,489,6
2434,490,4
2435,490,5
2436,490,6
2437,490,7
2438,491,2
2439,491,3
2440,492,2
2441,492,3
2442,492,4
2443,492,6
2444,492,7
2445,493,2
2446,493,3
2447,493,4
2448,493,5
2449,493,6
2450,493,7
2451,494,2
2452,494,3
2453,494,4
2454,494,7
2455,495,1
2456,495,2
2457,495,3
2458,495,5
2459,495,6
2460,495,7
2461,496,1
2462,496,2
2463,496,3
2464,496,4
2465,496,5
2466,496,6
2467,496,7
2468,497,2
2469,497,3
2470,497,4
2471,498,4
2472,498,5
2473,498,7
2474,499,2
2475,499,3
2476,499,4
2477,499,6
2478,499,7
2479,500,2
2480,500,3
2481,501,1
2482,501,2
2483,501,3
2484,501,4
2485,501,5
2486,501,7
2487,502,1
2488,502,2
2489,502,3
2490,502,4
2491,502,5
2492,502,6
2493,502,7
2494,503,4
2495,503,6
2496,504,4
2497,504,5
2498,504,6
2499,504,7
2500,505,2
2501,505,3
2502,505,4
2503,505,6
2504,505,7
2505,506,2
2506,506,3
2507,506,4
2508,506,6
2509,506,7
2510,507,2
2511,507,3
2512,507,4
2513,507,5
2514,507,7
2515,508,2
2516,508,3
2517,508,4
2518,508,6
2519,509,2
2520,509,3
2521,509,5
2522,509,6
2523,510,1
2524,510,2
2525,510,3
2526,510,4
2527,510,5
2528,510,7
2529,511,1
2530,511,2
2531,511,3
2532,511,4
2533,511,5
2534,511,6
2535,511,7
2536,512,1
2537,512,2
2538,512,3
2539,512,5
2540,512,6
2541,512,7
2542,513,4
2543,513,5
2544,513,6
2545,513,7
2546,514,2
2547,514,3
2548,514,4
2549,514,7
2550,515,1
2551,515,2
2552,515,3
2553,515,4
2554,515,5
2555,515,6
2556,515,7
2557,516,1
2558,516,2
2559,516,3
2560,516,4
2561,516,5
2562,516,7
2563,517,1
2564,517,2
2565,517,3
2566,517,4
2567,517,5
2568,517,7
2569,518,2
2570,518,3
2571,519,2
2572,519,3
2573,520,2
2574,520,3
2575,520,4
2576,520,7
2577,521,6
2578,522,2
2579,522,3
2580,523,1
2581,523,2
2582,523,3
2583,523,5
2584,523,7
2585,524,2
2586,524,3
2587,524,4
2588,524,6
2589,525,1
2590,525,2
2591,525,3
2592,525,4
2593,525,5
2594,525,6
2595,525,7
2596,526,2
2597,526,3
2598,526,4
2599,526,6
2600,526,7
2601,527,1
2602,527,2
2603,527,3
2604,527,4
2605,527,5
2606,527,6
2607,527,7
2608,528,2
2609,528,3
2610,528,4
2611,529,4
2612,529,5
2613,529,6
2614,529,7
2615,530,1
2616,530,2
2617,530,3
2618,530,5
2619,530,6
2620,530,7
2621,531,2
2622,531,3
2623,531,6
2624,531,7
2625,532,1
2626,532,2
2627,532,3
2628,532,4
2629,532,5
2630,532,6
2631,532,7
2632,533,2
2633,533,3
2634,533,6
2635,533,7
2636,534,4
2637,534,5
2638,534,6
2639,534,7
2640,535,2
2641,535,3
2642,535,6
2643,535,7
2644,536,2
2645,536,3
2646,536,4
2647,536,5
2648,536,6
2649,537,2
2650,537,3
2651,537,4
2652,537,5
2653,537,6
2654,538,4
2655,538,5
2656,538,6
2657,538,7
2658,539,2
2659,539,3
2660,539,4
2661,540,2
2662,540,3
2663,540,6
2664,540,7
2665,541,1
2666,541,2
2667,541,3
2668,541,6
2669,541,7
2670,542,2
2671,542,3
2672,542,4
2673,542,6
2674,543,1
2675,543,2
2676,543,3
2677,543,4
2678,543,5
2679,543,6
2680,543,7
2681,544,2
2682,544,3
2683,544,4
2684,544,6
2685,545,2
2686,545,3
2687,545,6
2688,546,1
2689,546,2
2690,546,3
2691,546,4
2692,546,5
2693,546,6
2694,546,7
2695,547,2
2696,547,3
2697,547,4
2698,547,7
2699,548,1
2700,548,2
2701,548,3
2702,548,4
2703,548,5
2704,548,6
2705,548,7
2706,549,1
2707,549,2
2708,549,3
2709,549,5
2710,549,6
2711,549,7
2712,550,1
2713,550,2
2714,550,3
2715,550,4
2716,550,5
2717,550,6
2718,550,7
2719,551,2
2720,551,3
2721,551,4
2722,551,6
2723,551,7
2724,552,2
2725,552,3
2726,553,1
2727,553,2
2728,553,3
2729,553,4
2730,553,5
2731,553,7
2732,554,2
2733,554,3
2734,554,4
2735,554,7
2736,555,2
2737,555,3
2738,555,4
2739,555,7
2740,556,4
2741,556,6
2742,556,7
2743,557,2
2744,557,3
2745,557,4
2746,557,6
2747,558,1
2748,558,2
2749,558,3
2750,558,5
2751,558,6
2752,558,7
2753,559,2
2754,559,3
2755,559,4
2756,559,6
2757,559,7
2758,560,2
2759,560,3
2760,560,4
2761,560,6
2762,560,7
2763,561,1
2764,561,2
2765,561,3
2766,561,4
2767,561,6
2768,561,7
2769,562,2
2770,562,3
2771,562,4
2772,562,6
2773,562,7
2774,563,4
2775,563,6
2776,563,7
2777,564,1
2778,564,2
2779,564,3
2780,564,4
2781,564,6
2782,564,7
2783,565,1
2784,565,2
2785,565,3
2786,565,4
2787,565,5
2788,565,6
2789,565,7
2790,566,2
2791,566,3
2792,566,4
2793,566,7
2794,567,2
2795,567,3
2796,567,4
2797,567,5
2798,567,6
2799,568,2
2800,568,3
2801,568,4
2802,568,6
2803,568,7
2804,569,2
2805,569,3
2806,569,4
2807,569,6
2808,569,7
2809,570,2
2810,570,3
2811,570,4
2812,570,6
2813,570,7
2814,571,2
2815,571,3
2816,571,6
2817,571,7
2818,572,2
2819,572,3
2820,572,4
2821,572,6
2822,572,7
2823,573,2
2824,573,3
2825,573,4
2826,573,6
2827,574,2
2828,574,3
2829,574,6
2830,575,2
2831,575,3
2832,575,6
2833,576,4
2834,576,5
2835,576,6
2836,576,7
2837,577,2
2838,577,3
2839,577,6
2840,578,2
2841,578,3
2842,578,5
2843,579,1
2844,579,2
2845,579,3
2846,579,4
2847,579,5
2848,579,6
2849,579,7
2850,580,4
2851,580,5
2852,580,6
2853,580,7
2854,581,2
2855,581,3
2856,581,4
2857,581,6
2858,582,1
2859,582,2
2860,582,3
2861,582,4
2862,582,5
2863,582,6
2864,582,7
2865,583,2
2866,583,3
2867,583,4
2868,583,7
2869,584,2
2870,584,3
2871,584,4
2872,584,6
2873,584,7
2874,585,5
2875,585,6
2876,585,7
2877,586,1
2878,586,2
2879,586,3
2880,586,4
2881,586,5
2882,586,6
2883,586,7
2884,587,4
2885,587,5
2886,587,6
2887,587,7
2888,588,1
2889,588,2
2890,588,3
2891,588,4
2892,588,5
2893,588,6
2894,588,7
2895,589,1
2896,589,2
2897,589,3
2898,589,5
2899,589,6
2900,589,7
2901,590,2
2902,590,3
2903,590,4
2904,590,6
2905,590,7
2906,591,2
2907,591,3
2908,591,4
2909,591,6
2910,591,7
2911,592,2
2912,592,3
2913,592,4
2914,592,6
2915,592,7
2916,593,4
2917,593,5
2918,593,6
2919,593,7
2920,594,1
2921,594,2
2922,594,3
2923,594,4
2924,594,5
2925,594,6
2926,594,7
2927,595,1
2928,595,2
2929,595,3
2930,595,4
2931,595,5
2932,595,6
2933,595,7
2934,596,1
2935,596,2
2936,596,3
2937,596,4
2938,596,6
2939,596,7
2940,597,2
2941,597,3
2942,597,4
2943,597,6
2944,597,7
2945,598,1
2946,598,2
2947,598,3
2948,598,4
2949,598,5
2950,598,7
2951,599,2
2952,599,3
2953,599,4
2954,599,6
2955,599,7
2956,600,2
2957,600,3
2958,600,6
2959,601,2
2960,601,3
2961,601,4
2962,601,5
2963,601,6
2964,602,4
2965,602,6
2966,602,7
2967,603,2
2968,603,3
2969,603,4
2970,603,6
2971,603,7
2972,604,2
2973,604,3
2974,604,6
2975,604,7
2976,605,4
2977,605,6
2978,605,7
2979,606,4
2980,606,5
2981,606,6
2982,606,7
2983,607,4
2984,607,5
2985,607,6
2986,607,7
2987,608,1
2988,608,2
2989,608,3
2990,608,5
2991,608,6
2992,608,7
2993,609,1
2994,609,2
2995,609,3
2996,609,4
2997,609,5
2998,609,6
2999,609,7
3000,610,2
3001,610,3
3002,610,4
3003,610,6
3004,610,7
3005,611,1
3006,611,2
3007,611,3
3008,611,4
3009,611,5
3010,611,6
3011,611,7
3012,612,1
3013,612,2
3014,612,3
3015,612,4
3016,612,5
3017,612,6
3018,612,7
3019,613,1
3020,613,2
3021,613,3
3022,613,4
3023,613,5
3024,613,6
3025,613,7
3026,614,4
3027,614,5
3028,614,6
3029,615,1
3030,615,2
3031,615,3
3032,615,4
3033,615,5
3034,615,6
3035,615,7
3036,616,1
3037,616,2
3038,616,3
3039,616,6
3040,616,7
3041,617,1
3042,617,2
3043,617,3
3044,617,4
3045,617,5
3046,617,6
3047,617,7
3048,618,2
3049,618,3
3050,618,6
3051,619,1
3052,619,2
3053,619,3
3054,619,5
3055,619,7
3056,620,4
3057,620,5
3058,620,6
3059,620,7
3060,621,2
3061,621,3
3062,621,4
3063,621,6
3064,621,7
3065,622,2
3066,622,3
3067,622,4
3068,622,6
3069,622,7
3070,623,1
3071,623,2
3072,623,3
3073,623,4
3074,623,5
3075,623,6
3076,623,7
3077,624,2
3078,624,3
3079,624,4
3080,624,7
3081,625,1
3082,625,2
3083,625,3
3084,625,4
3085,625,5
3086,625,6
3087,625,7
3088,626,2
3089,626,3
3090,626,4
3091,626,6
3092,626,7
3093,627,1
3094,627,2
3095,627,3
3096,627,4
3097,627,5
3098,627,6
3099,627,7
3100,628,2
3101,628,3
3102,628,4
3103,628,6
3104,628,7
3105,629,2
3106,629,3
3107,629,4
3108,629,6
3109,630,1
3110,630,2
3111,630,3
3112,630,5
3113,630,7
3114,631,1
3115,631,2
3116,631,3
3117,631,4
3118,631,5
3119,631,6
3120,631,7
3121,632,2
3122,632,3
3123,632,6
3124,632,7
3125,633,1
3126,633,2
3127,633,3
3128,633,4
3129,633,5
3130,633,6
3131,633,7
3132,634,1
3133,634,2
3134,634,3
3135,634,4
3136,634,5
3137,634,6
3138,634,7
3139,635,4
3140,635,5
3141,635,6
3142,635,7
3143,636,1
3144,636,2
3145,636,3
3146,636,5
3147,636,6
3148,636,7
3149,637,2
3150,637,3
3151,637,6
3152,638,4
3153,638,5
3154,638,6
3155,638,7
3156,639,2
3157,639,3
3158,639,4
3159,639,6
3160,640,1
3161,640,2
3162,640,3
3163,640,5
3164,640,6
3165,640,7
3166,641,2
3167,641,3
3168,641,4
3169,641,7
3170,642,4
3171,642,5
3172,642,6
3173,642,7
3174,643,2
3175,643,3
3176,643,7
3177,644,1
3178,644,2
3179,644,3
3180,644,4
3181,644,5
3182,644,6
3183,644,7
3184,645,1
3185,645,2
3186,645,3
3187,645,5
3188,645,6
3189,645,7
3190,646,4
3191,646,5
3192,646,6
3193,646,7
3194,647,4
3195,647,5
3196,647,6
3197,648,4
3198,648,5
3199,648,6
3200,648,7
3201,649,4
3202,649,5
3203,649,6
3204,649,7
3205,650,4
3206,650,5
3207,650,6
3208,650,7
3209,651,1
3210,651,2
3211,651,3
3212,651,4
3213,651,5
3214,651,6
3215,651,7
3216,652,4
3217,652,5
3218,652,6
3219,652,7
3220,653,1
3221,653,2
3222,653,3
3223,653,4
3224,653,5
3225,653,6
3226,653,7
3227,654,1
3228,654,2
3229,654,3
3230,654,4
3231,654,5
3232,654,6
3233,654,7
3234,655,1
3235,655,2
3236,655,3
3237,655,4
3238,655,5
3239,655,6
3240,655,7
3241,656,2
3242,656,3
3243,656,4
3244,656,5
3245,656,6
3246,656,7
3247,657,1
3248,657,2
3249,657,3
3250,657,4
3251,657,5
3252,657,7
3253,658,1
3254,658,2
3255,658,3
3256,658,4
3257,658,5
3258,658,6
3259,658,7
3260,659,2
3261,659,3
3262,659,6
3263,659,7
3264,660,1
3265,660,2
3266,660,3
3267,660,4
3268,660,5
3269,660,6
3270,660,7
3271,661,2
3272,661,3
3273,661,4
3274,661,5
3275,661,7
3276,662,1
3277,662,2
3278,662,3
3279,662,4
3280,662,5
3281,662,6
3282,662,7
3283,663,1
3284,663,2
3285,663,3
3286,663,4
3287,663,5
3288,663,6
3289,663,7
3290,664,2
3291,664,3
3292,664,6
3293,665,1
3294,665,2
3295,665,3
3296,665,4
3297,665,5
3298,665,6
3299,665,7
3300,666,2
3301,666,3
3302,666,4
3303,666,5
3304,666,6
3305,667,2
3306,667,3
3307,667,4
3308,667,6
3309,668,1
3310,668,2
3311,668,3
3312,668,4
3313,668,5
3314,668,6
3315,668,7
3316,669,2
3317,669,3
3318,669,4
3319,669,6
3320,669,7
3321,670,1
3322,670,2
3323,670,3
3324,670,4
3325,670,5
3326,670,6
3327,670,7
3328,671,1
3329,671,2
3330,671,3
3331,671,4
3332,671,5
3333,671,6
3334,671,7
3335,672,1
3336,672,2
3337,672,3
3338,672,4
3339,672,5
3340,672,6
3341,672,7
3342,673,4
3343,673,5
3344,673,6
3345,673,7
3346,674,2
3347,674,3
3348,674,5
3349,674,6
3350,675,1
3351,675,2
3352,675,3
3353,675,4
3354,675,6
3355,675,7
3356,676,1
3357,676,2
3358,676,3
3359,676,4
3360,676,5
3361,676,6
3362,676,7
3363,677,1
3364,677,2
3365,677,3
3366,677,4
3367,677,6
3368,677,7
3369,678,1
3370,678,2
3371,678,3
3372,678,4
3373,678,5
3374,678,6
3375,678,7
3376,679,1
3377,679,2
3378,679,3
3379,679,4
3380,679,5
3381,679,6
3382,679,7
3383,680,5
3384,680,6
3385,680,7
3386,681,4
3387,681,6
3388,681,7
3389,682,2
3390,682,3
3391,682,6
3392,682,7
3393,683,1
3394,683,2
3395,683,3
3396,683,4
3397,683,5
3398,683,6
3399,683,7
3400,684,2
3401,684,3
3402,684,6
3403,684,7
3404,685,2
3405,685,3
3406,685,4
3407,685,6
3408,686,4
3409,686,5
3410,686,6
3411,687,4
3412,687,5
3413,687,6
3414,687,7
3415,688,6
3416,688,7
3417,689,4
3418,689,5
3419,689,6
3420,689,7
3421,690,6
3422,690,7
3423,691,4
3424,691,6
3425,691,7
3426,692,1
3427,692,2
3428,692,3
3429,692,4
3430,692,5
3431,692,6
3432,692,7
3433,693,1
3434,693,2
3435,693,3
3436,693,4
3437,693,5
3438,693,6
3439,693,7
3440,694,4
3441,694,5
3442,694,6
3443,694,7
3444,695,2
3445,695,3
3446,695,4
3447,695,6
3448,695,7
3449,696,2
3450,696,3
3451,696,4
3452,696,5
3453,696,6
3454,696,7
3455,697,2
3456,697,3
3457,697,7
3458,698,1
3459,698,2
3460,698,3
3461,698,4
3462,698,5
3463,698,7
3464,699,2
3465,699,3
3466,699,4
3467,699,7
3468,700,1
3469,700,2
3470,700,3
3471,700,4
3472,700,5
3473,700,6
3474,700,7
3475,701,1
3476,701,2
3477,701,3
3478,701,4
3479,701,5
3480,701,6
3481,701,7
3482,702,1
3483,702,2
3484,702,3
3485,702,4
3486,702,5
3487,702,6
3488,702,7
3489,703,4
3490,703,6
3491,703,7
3492,704,4
3493,704,6
3494,704,7
3495,705,1
3496,705,2
3497,705,3
3498,705,4
3499,705,5
3500,705,6
3501,705,7
3502,706,2
3503,706,3
3504,706,4
3505,706,7
3506,707,2
3507,707,3
3508,707,4
3509,708,2
3510,708,3
3511,708,6
3512,709,2
3513,709,3
3514,709,6
3515,710,2
3516,710,3
3517,710,6
3518,711,2
3519,711,3
3520,711,6
3521,712,1
3522,712,2
3523,712,3
3524,712,4
3525,712,5
3526,712,6
3527,712,7
3528,713,4
3529,713,6
3530,713,7
3531,714,2
3532,714,3
3533,714,4
3534,714,7
3535,715,2
3536,715,3
3537,715,4
3538,715,6
3539,715,7
3540,716,5
3541,716,6
3542,717,1
3543,717,2
3544,717,3
3545,717,4
3546,717,5
3547,717,6
3548,717,7
3549,718,4
3550,718,5
3551,718,6
3552,718,7
3553,719,1
3554,719,2
3555,719,3
3556,719,4
3557,719,5
3558,719,6
3559,719,7
3560,720,2
3561,720,3
3562,720,6
3563,720,7
3564,721,1
3565,721,2
3566,721,3
3567,721,4
3568,721,5
3569,721,6
3570,721,7
3571,722,2
3572,722,3
3573,722,6
3574,722,7
3575,723,4
3576,723,6
3577,723,7
3578,724,4
3579,724,5
3580,724,6
3581,724,7
3582,725,4
3583,725,5
3584,725,6
3585,725,7
3586,726,5
3587,726,6
3588,727,1
3589,727,2
3590,727,3
3591,727,4
3592,727,5
3593,727,6
3594,727,7
3595,728,2
3596,728,3
3597,728,4
3598,728,5
3599,728,6
3600,729,2
3601,729,3
3602,729,4
3603,729,5
3604,729,7
3605,730,4
3606,730,5
3607,730,6
3608,730,7
3609,731,5
3610,731,6
3611,731,7
3612,732,1
3613,732,2
3614,732,3
3615,732,4
3616,732,5
3617,732,6
3618,732,7
3619,733,1
3620,733,2
3621,733,3
3622,733,4
3623,733,5
3624,733,6
3625,733,7
3626,734,1
3627,734,2
3628,734,3
3629,734,4
3630,734,5
3631,734,6
3632,734,7
3633,735,4
3634,735,5
3635,735,7
3636,736,2
3637,736,3
3638,736,4
3639,736,6
3640,736,7
3641,737,1
3642,737,2
3643,737,3
3644,737,4
3645,737,5
3646,737,7
3647,738,1
3648,738,2
3649,738,3
3650,738,4
3651,738,5
3652,738,6
3653,738,7
3654,739,2
3655,739,3
3656,739,4
3657,739,5
3658,740,2
3659,740,3
3660,740,4
3661,740,6
3662,740,7
3663,741,2
3664,741,3
3665,741,6
3666,741,7
3667,742,4
3668,742,5
3669,742,6
3670,742,7
3671,743,2
3672,743,3
3673,743,4
3674,743,6
3675,743,7
3676,744,2
3677,744,3
3678,744,4
3679,744,6
3680,744,7
3681,745,2
3682,745,3
3683,745,6
3684,745,7
3685,746,1
3686,746,2
3687,746,3
3688,746,4
3689,746,5
3690,746,6
3691,746,7
3692,747,6
3693,748,4
3694,748,5
3695,748,6
3696,748,7
3697,749,1
3698,749,2
3699,749,3
3700,749,4
3701,749,5
3702,749,6
3703,749,7
3704,750,2
3705,750,3
3706,750,4
3707,750,7
3708,751,2
3709,751,3
3710,751,5
3711,751,6
3712,752,4
3713,752,5
3714,752,6
3715,752,7
3716,753,4
3717,753,5
3718,753,7
3719,754,4
3720,754,5
3721,754,6
3722,754,7
3723,755,1
3724,755,2
3725,755,3
3726,755,5
3727,755,6
3728,755,7
3729,756,2
3730,756,3
3731,756,6
3732,757,2
3733,757,3
3734,757,4
3735,757,6
3736,757,7
3737,758,2
3738,758,3
3739,758,6
3740,759,2
3741,759,3
3742,760,6
3743,760,7
3744,761,4
3745,761,6
3746,761,7
3747,762,1
3748,762,2
3749,762,3
3750,762,4
3751,762,5
3752,762,6
3753,762,7
3754,763,2
3755,763,3
3756,763,4
3757,763,7
3758,764,2
3759,764,3
3760,764,6
3761,765,4
3762,765,5
3763,765,6
3764,765,7
3765,766,2
3766,766,3
3767,766,6
3768,767,2
3769,767,3
3770,767,4
3771,767,5
3772,767,6
3773,768,2
3774,768,3
3775,768,4
3776,768,7
3777,769,1
3778,769,2
3779,769,3
3780,769,4
3781,769,5
3782,769,6
3783,769,7
3784,770,1
3785,770,2
3786,770,3
3787,770,4
3788,770,6
3789,770,7
3790,771,1
3791,771,2
3792,771,3
3793,771,4
3794,771,5
3795,771,6
3796,771,7
3797,772,4
3798,772,6
3799,772,7
3800,773,2
3801,773,3
3802,773,4
3803,773,6
3804,773,7
3805,774,4
3806,774,5
3807,774,6
3808,775,2
3809,775,3
3810,775,4
3811,775,6
3812,775,7
3813,776,4
3814,776,6
3815,776,7
3816,777,4
3817,777,5
3818,777,7
3819,778,4
3820,778,5
3821,778,6
3822,778,7
3823,779,2
3824,779,3
3825,779,4
3826,779,6
3827,779,7
3828,780,4
3829,780,5
3830,780,6
3831,780,7
3832,781,1
3833,781,2
3834,781,3
3835,781,4
3836,781,5
3837,781,7
3838,782,2
3839,782,3
3840,782,4
3841,782,6
3842,782,7
3843,783,2
3844,783,3
3845,783,6
3846,783,7
3847,784,2
3848,784,3
3849,784,4
3850,784,6
3851,784,7
3852,785,2
3853,785,3
3854,785,4
3855,785,6
3856,786,2
3857,786,3
3858,786,4
3859,786,6
3860,786,7
3861,787,2
3862,787,3
3863,787,6
3864,788,2
3865,788,3
3866,788,4
3867,788,6
3868,788,7
3869,789,2
3870,789,3
3871,789,6
3872,789,7
3873,790,2
3874,790,3
3875,790,5
3876,790,6
3877,791,2
3878,791,3
3879,791,5
3880,791,6
3881,792,2
3882,792,3
3883,793,2
3884,793,3
3885,793,4
3886,793,6
3887,794,2
3888,794,3
3889,794,4
3890,794,6
3891,794,7
3892,795,1
3893,795,2
3894,795,3
3895,795,4
3896,795,5
3897,795,6
3898,795,7
3899,796,1
3900,796,2
3901,796,3
3902,796,4
3903,796,5
3904,796,6
3905,796,7
3906,797,1
3907,797,2
3908,797,3
3909,797,4
3910,797,5
3911,797,6
3912,797,7
3913,798,2
3914,798,3
3915,798,6
3916,799,4
3917,799,5
3918,799,6
3919,799,7
3920,800,2
3921,800,3
3922,800,4
3923,800,6
3924,801,1
3925,801,2
3926,801,3
3927,801,4
3928,801,5
3929,801,6
3930,801,7
3931,802,1
3932,802,2
3933,802,3
3934,802,4
3935,802,5
3936,802,6
3937,802,7
3938,803,1
3939,803,2
3940,803,3
3941,803,4
3942,803,5
3943,803,6
3944,803,7
3945,804,2
3946,804,3
3947,804,6
3948,804,7
3949,805,1
3950,805,2
3951,805,3
3952,805,4
3953,805,5
3954,805,6
3955,805,7
3956,806,2
3957,806,3
3958,806,4
3959,806,6
3960,806,7
3961,807,4
3962,807,5
3963,807,6
3964,808,4
3965,808,5
3966,808,6
3967,808,7
3968,809,2
3969,809,3
3970,809,4
3971,809,5
3972,809,7
3973,810,2
3974,810,3
3975,810,4
3976,810,6
3977,810,7
3978,811,1
3979,811,2
3980,811,3
3981,811,4
3982,811,5
3983,811,6
3984,811,7
3985,812,1
3986,812,2
3987,812,3
3988,812,4
3989,812,5
3990,812,6
3991,812,7
3992,813,1
3993,813,2
3994,813,3
3995,813,4
3996,813,7
3997,814,1
3998,814,2
3999,814,3
4000,814,4
4001,814,5
4002,814,7
4003,815,2
4004,815,3
4005,815,4
4006,815,7
4007,816,4
4008,816,5
4009,816,6
4010,817,2
4011,817,3
4012,817,4
4013,817,5
4014,817,6
4015,818,2
4016,818,3
4017,818,4
4018,818,7
4019,819,2
4020,819,3
4021,819,6
4022,820,2
4023,820,3
4024,821,6
4025,822,2
4026,822,3
4027,822,6
4028,823,2
4029,823,3
4030,823,4
4031,823,5
4032,823,6
4033,824,2
4034,824,3
4035,824,4
4036,824,5
4037,824,6
4038,825,4
4039,825,5
4040,825,6
4041,825,7
4042,826,2
4043,826,3
4044,826,4
4045,826,5
4046,826,6
4047,827,2
4048,827,3
4049,827,4
4050,827,5
4051,827,6
4052,828,1
4053,828,2
4054,828,3
4055,828,4
4056,828,5
4057,828,6
4058,828,7
4059,829,2
4060,829,3
4061,829,4
4062,829,6
4063,829,7
4064,830,4
4065,830,5
4066,830,6
4067,830,7
4068,831,4
4069,831,5
4070,831,6
4071,831,7
4072,832,2
4073,832,3
4074,832,6
4075,833,2
4076,833,3
4077,833,4
4078,833,6
4079,833,7
4080,834,4
4081,834,5
4082,834,6
4083,834,7
4084,835,1
4085,835,2
4086,835,3
4087,835,4
4088,835,5
4089,835,6
4090,835,7
4091,836,1
4092,836,2
4093,836,3
4094,836,5
4095,836,6
4096,836,7
4097,837,2
4098,837,3
4099,837,6
4100,837,7
4101,838,2
4102,838,3
4103,838,4
4104,838,6
4105,839,6
4106,839,7
4107,840,2
4108,840,3
4109,840,4
4110,840,6
4111,840,7
4112,841,2
4113,841,3
4114,841,4
4115,842,1
4116,842,2
4117,842,3
4118,842,4
4119,842,5
4120,842,7
4121,843,2
4122,843,3
4123,843,7
4124,844,2
4125,844,3
4126,844,4
4127,844,6
4128,844,7
4129,845,1
4130,845,2
4131,845,3
4132,845,4
4133,845,5
4134,845,7
4135,846,1
4136,846,2
4137,846,3
